HSL:2110T;701;110T;Kamppi-Leppävaara
HSL:4717A;701;717A;Rautatientori-Jakomäki-Hakunila-Sotunki
HSL:2502;701;502;Merihaka-Meilahti-Munkkiniemi-Leppävaara
HSL:2533;701;533;Vanhakartano-Matinkylä
HSL:4719K;701;719K;Nybygget-Länsisalmi-Hakunila
HSL:4717N;701;717N;Rautatientori-Jakomäki-Hakunila-Kuninkaanmäki
HSL:4719B;701;719B;Länsisalmi-Hakunila
HSL:2122;701;122;Kamppi-Friisilänaukio
HSL:2121;701;121;Kamppi-Kuitinmäki
HSL:2119;704;119;Tapiola-Niittykumpu
HSL:2117;704;117;Tapiola-Aarnivalkea-Itäranta-Tapiola
HSL:2116;704;116;Tapiola-Pohjois-Tapiola
HSL:2112;701;112;Kamppi-Matinkylä
HSL:2065K;701;65K;Espoonlahti-Saunalahti-Vanttila-Kauklahti-Espoonkartano
HSL:7989HJ;700;989HJ;Pornainen-Halkia-Järvenpää as.
HSL:2111;701;111;Kamppi-Westend-Haukilahti
HSL:2110;701;110;Kamppi-Leppävaara
HSL:2107;701;107;Kamppi-Tapiola-Orion-Suurpelto
HSL:2106;701;106;Kamppi-Leppävaara
HSL:2105;701;105;Kamppi-Mankkaa
HSL:2103;701;103;Kamppi-Otaniemi-Pohjois-Tapiola
HSL:2102;701;102;Kamppi-Otaniemi
HSL:2109;701;109;Kamppi-Jorvi
HSL:2143;701;143;Kamppi-Soukka
HSL:2138;704;138;Tynnyripuisto-Nuottaniemi-Matinkallio
HSL:2137;704;137;Tynnyripuisto-Matinkallio-Piispankylä-Kuitinmäki
HSL:2195N;701;195N;Kamppi-Teekkarikylä-Nöykkiö-Latokaski
HSL:2132;701;132;Kamppi-Matinkylä-Friisilänaukio
HSL:4739;701;739;Rautatientori-Päiväkumpu-Korso-Pohjois-Nikinmäki
HSL:4731;701;731;Rautatientori-Kulomäki
HSL:4735;701;735;Tikkurila-Korso-Mikkola
HSL:4736;701;736;Tikkurila-Vierumäki
HSL:4737;701;737;Pohjois-Nikinmäki-Nikinmäki-Mikkola-Korso
HSL:3001D;109;D;Helsinki-Riihimäki
HSL:3001K;109;K;Helsinki-Kerava
HSL:3001I;109;I;Helsinki-Helsinki
HSL:3001R;109;R;Helsinki-Riihimäki
HSL:3001T;109;T;Helsinki-Riihimäki
HSL:3001N;109;N;Helsinki-Kerava
HSL:3001Z;109;Z;Helsinki-Lahti
HSL:4722;701;722;Rautatientori-Honkanummi-Havukoski
HSL:4723;704;723;Koivukylän palvelulinja
HSL:4724;701;724;Rautatientori-Jokiniemi-Päiväkumpu
HSL:4335B;701;335B;Myyrmäki-Martinlaakso-Askisto
HSL:2195;701;195;Kamppi-Latokaski
HSL:2194;701;194;Kamppi-Tapiola
HSL:3002E;109;E;Helsinki-Kauklahti
HSL:3002A;109;A;Helsinki-Leppävaara
HSL:3002L;109;L;Helsinki-Kirkkonummi
HSL:7989BV;700;989BV;Monninkylä-Pornainen-Halkia-Pihlajamäki
HSL:3002U;109;U;Helsinki-Kirkkonummi
HSL:3002P;109;P;Helsinki-Helsinki
HSL:7989BB;700;989BB;Pornainen-Halkia-Pihlajamäki
HSL:3002X;109;X;Helsinki-Kirkkonummi
HSL:3002Y;109;Y;Helsinki-Siuntio
HSL:2165;701;165;Kamppi-Saunalahti-Kauklahti
HSL:9975T;701;975T;Kerava as.-Viro
HSL:2160;701;160;Kamppi-Latokaski
HSL:9975K;701;975K;Bastukärr-Keravan as.-Mattilanpuisto
HSL:2158;701;158;Kamppi-Nöykkiönlaakso-Tillinmäki
HSL:2156;701;156;Kamppi-Sunanniitty-Tuomarila
HSL:9975B;701;975B;Sorsakorpi-Keravan asema
HSL:2154;701;154;Kamppi-Suomenoja-Tuomarila
HSL:2150;701;150;Kamppi-Kivenlahti
HSL:2149;704;149;Espoonlahden keskus-Kivenlahti
HSL:2148;704;148;Espoonlahden keskus-Soukka-Iivisniemi
HSL:2147;701;147;Kamppi-Kivenlahti
HSL:2145;701;145;Kamppi-Suvisaaristo
HSL:9978Z;701;978Z;Kaskela-Lapila-Keravan asema
HSL:9978T;701;978T;Kaskela-Kytömaa-Keravan taksiasema-Terveyskeskus
HSL:2169;704;169;Espoon keskus-Suvela
HSL:2168;704;168;Espoon keskus-Mikkelä-Kauklahti
HSL:9978L;701;978L;Kaskela-Kytömaa-Lapila-Terveyskeskus
HSL:9973L;701;973L;Peijas-Korso-Kannisto-Keravan asema-Virrenkulma
HSL:9841N;701;841N;Rautatientori-Östersundom-Söderkulla
HSL:9633;701;633;Rautatientori-Vallinoja-Kerava
HSL:2194A;701;194A;Kamppi-Orion
HSL:2242;701;242;Espoon keskus-Muurala-Nupuri-Siikaniemi
HSL:2241;701;241;Espoon keskus-Mikkelä-Hirvisuo
HSL:2239;701;239;Leppävaara-Viherlaakso-Perusmäki-Kalajärvi
HSL:2238;701;238;Leppävaara-Nupuri-Brobacka-Siikajärvi-Siikaniemi
HSL:2236;701;236;Leppävaara-Viherlaakso-Kalajärvi-Serena
HSL:2235;701;235;Elielinaukio-Leppävaara-Espoon keskus-Kuurinniitty
HSL:2232;704;232;Kirkkotie-Sepänkylä-Gallträsk-Kasavuori-Kirkkotie
HSL:2229;704;229;Leppävaara-Karakallio-Viherlaakso
HSL:2227;701;227;Leppävaara-Karakallio-Lippajärvi-Espoon keskus
HSL:2226;701;226;Leppävaara-Karakallio-Viherlaakso-Jorvi
HSL:2224;701;224;Leppävaara-Kauniainen-Espoon keskus-Tuomarila
HSL:9788KV;701;788KV;Rautatientori-Kuninkaanmäki-Nikkilä-Hinthaara-Porvoo
HSL:2246;701;246;Espoon keskus-Röylä-Bodom-Espoon keskus
HSL:2245;701;245;Espoon keskus-Nuuksionpää
HSL:2218;701;218;Elielinaukio-Leppävaara-Lähderanta-Jupperi
HSL:2217;701;217;Elielinaukio-Leppävaara-Karamalmi-Lähderanta-Jupperi
HSL:2215;701;215;Leppävaara-Jupperi-Lähderanta
HSL:2214;701;214;Leppävaara-Rastaala-Veini-Jupperi
HSL:2213;701;213;Kamppi-Meilahti-Suvela-Espoon keskus-Kauklahti
HSL:2212;701;212;Kamppi-Meilahti-Laajalahti-Kauniainen
HSL:2219;701;219;Leppävaara-Karakallio-Lähderanta-Järvenperä
HSL:2207;704;207;Leppävaara-Lintukorpi
HSL:2206;701;206;Kamppi-Meilahti-Etelä-Leppävaara-Kera
HSL:2203;701;203;Laajalahti-Nuijala-Leppävaara-Uusmäki
HSL:2202;701;202;Leppävaara-Helmipöllönmäki
HSL:2201;704;201;Leppävaara-Mäkkylä-Pitäjänmäki- Pajamäki
HSL:9987B;701;987B1;Nikkilä-Pornainen
HSL:9989J;701;989J;Jokimäki-Pornainen-Järvenpää as.
HSL:9989B;701;989B;Jokimäki-Laukkoski-Pornainen-Pihlajamäki
HSL:9785;701;785;Rautatientori-Jokivarsi-Nikkilä
HSL:9788;701;788;Rautatientori-Jokivarsi-Nikkilä-Hinthaara-Porvoo
HSL:9786;701;786;Rautatientori-Jokivarsi-Nikkilä-Järvenpään asema
HSL:9787;701;787;Rautatientori-Jokivarsi-Nikkilä-Pornainen
HSL:9984K;701;984K;Hindsby (Knuters)-Nikkilä- Mårsbackantie-Talma
HSL:2553K;701;553K;Hakunila-Malmi-Maunula-Leppävaara
HSL:9985K;701;985K;Nikkilä-Bastukärr-Neulasniitty-Talma-Keravan asema
HSL:2582KB;701;582KB;Espoon keskus-Koskelo-Juvanmalmi-Kalajärvi
HSL:9986B;701;986B;Nikkilä-Etelä-Paippinen-Rajakulma
HSL:9738;701;738;Rautatientori-Kerava
HSL:7190;700;190;Helsinki-Länsiväylä-Jorvaksentie (-Inkoo)
HSL:4560;702;560;Rastila (M)-Vuosaari (M)-Kontula (M)-Malmi-Myyrmäki
HSL:4561;701;561;Itäkeskus (M) - Malmi - Aviapolis - Lentoasema
HSL:4562;701;562;Mellunmäki - Tikkurila - Aviapolis
HSL:4555;701;555;Lauttasaari (M)-Martinlaakso
HSL:5510B;701;510B;Myyrmäki-Leppävaara
HSL:1811K;704;811K;Mellunmäki-Länsimäki-Rajakylä
HSL:4518;701;518;Ilmala-Pasila-Kuninkaanmäki
HSL:31M2;1;M2;Ruoholahti - Mellunmäki
HSL:31M1;1;M1;Ruoholahti - Vuosaari
HSL:1811B;704;811B;Kivikko-Kontula-Mellunmäki
HSL:4572K;701;572K;Mellunmäki-Myyrmäki
HSL:4444T;701;444T;Kivistö-Katriinan sairaala-Tapola-Pirttiranta-Riipilä
HSL:4311A;701;311A;Tikkurila-Myyrmäki-Hämeenkylä
HSL:4445T;701;445T;Kivistö-Katriinan sairaala-Tapola-Reuna
HSL:4443K;701;443K;Kivistö-Luhtaanmäki-Vestra
HSL:4576;701;576;Tikkurila-Seutula-Kivistö
HSL:4571;701;571;Tikkurila-Myyrmäki-Varisto
HSL:4572;701;572;Mellunmäki-Myyrmäki
HSL:4573;701;573;Aviapolis-Ylästö-Vantaankoski
HSL:4574;701;574;Peijas-Myyrmäki
HSL:4575;701;575;Tikkurila-Martinlaakso
HSL:4587;701;587;Mellunmäki-Leppäkorpi
HSL:4588;701;588;Länsisalmi-Sotungin koulu
HSL:4717AK;701;717AK;Sotunki-Hakunila-Jakomäki-Rautatientori
HSL:7962BV;700;962BV;Aviapolis-Hyrylä
HSL:2019;701;19;Tapiola-Espoon keskus-Tuomarilan asema
HSL:2018;701;18;Tapiola-Kauniainen-Espoon keskus-Kauklahti
HSL:2016;701;16;Matinkylä-Olari-Henttaa
HSL:2015;701;15;Otaniemi-Jupperi
HSL:2014;701;14;Tapiola-Kivenlahti
HSL:2012;701;12;Tapiola-Soukka
HSL:2011;701;11;Tapiola-Matinkylä-Friisilänaukio
HSL:7962BB;700;962BB;Jumbo-Aviapolis-Hyrylä
HSL:2010;701;10;Otaniemi-Pohjois-Tapiola-Haukilahti-Matinkylä-Kuitinmäki
HSL:2005;701;5;Leppävaara-Nihtisilta-Suurpelto-Matinkylä
HSL:2003;701;3;Leppävaara-Nihtisilta-Soukka-Kivenlahti
HSL:4617;701;617;Hakaniemi-Lentoasema
HSL:4618;704;618;Tikkurila-Simonkylä-Leinelä-Peijas
HSL:4619;701;619;Tikkurila-Hiekkaharju-Simonsilta
HSL:4611;701;611;Rautatientori-Siltamäki-Suutarila-Tikkurila
HSL:4614;701;614;Rautatientori-Ylästö
HSL:4615;701;615;Rautatientori-Kartanonkoski-Lentoasema
HSL:4616;701;616;Hakaniemi-Tammisto-Kivistö
HSL:4631;701;631;Tikkurila-Kulomäki
HSL:4621;701;621;Hakaniemi-Aviapolis-Kylmäoja
HSL:4622;701;622;Hakaniemi-Kylmäoja
HSL:4623;701;623;Hakaniemi-Peijas
HSL:4624;701;624;Tikkurila-Ilola-Leinelä-Koivukylä-Havukoski-Päiväkumpu
HSL:4625;701;625;Leinelä-Koivukylä-Peijas-Rekolanmäki
HSL:4588B;701;588B;Länsisalmi-Sotungin koulu
HSL:2042;701;42;Soukka-Jorvi
HSL:2038;701;38;Elielinaukio-Pitäjänmäki-Uusmäki
HSL:2031;701;31;Friisilänaukio-Jorvi
HSL:2065;701;65;Espoonlahti-Kauklahti-Espoonkartano
HSL:2046;701;46;Hyljelahti-Espoon keskus
HSL:4717;701;717;Rautatientori-Jakomäki-Hakunila-Kuninkaanmäki
HSL:4718;701;718;Rautatientori-Nissas
HSL:4719;701;719;Nybygget-Hakunila
HSL:4711;701;711;Kuninkaanmäki-Tikkurila
HSL:4712;701;712;Kuninkaanmäki-Tikkurila
HSL:4713;704;713;Hakunilan palvelulinja
HSL:2150N;701;150N;Kamppi-Kivenlahti-Latokaski
HSL:2150K;701;150K;Kamppi-Kivenlahti-Saunaniemi
HSL:1085B;701;85B;Herttoniemi(M)-Yliskylä-Jollas
HSL:2150A;701;150A;Kamppi-Kivenlahti-Tillinmäki
HSL:1085N;701;85N;Rautatientori-Herttoniemenranta-Yliskylä-Jollas
HSL:2238KB;701;238KB;Leppävaara-Nupuri-Kolmperä-Siikajärvi
HSL:2238KT;701;238KT;Leppävaara-Nupuri-Kolmperä-Siikaranta
HSL:4322;701;322;Elielinaukio-Vantaankoski
HSL:4313;704;313;Kaivoksela-Myyrmäki-Hämeenkylä
HSL:1082B;701;82B;Herttoniemi(M)-Tammisalo-Roihuvuori-Itäkeskus(M)
HSL:4311;701;311;Myyrmäki-Hämeenkylä
HSL:2154T;701;154T;Kamppi-Suomenoja-Tuomarila
HSL:2154N;701;154N;Kamppi-Kuitinmäki-Tuomarila
HSL:6911;701;911;Kauklahti-Masala-Kirkkonummi
HSL:6906;701;906;Luoma-Masala-Kauhala
HSL:6908;701;908;Kirkkonummi-Evitskog-Kylmälä-Veikkola-Kaislampi
HSL:6907;701;907;Kirkkonummi-Veklahti-Lapinkylä-Veikkola
HSL:6909;701;909;Veikkola-Lapinkylä-Kauhala
HSL:6902;701;902;Pikkalan tehdas-Kirkkonummi-Porkkala
HSL:6901;701;901;Luoma-Masala-Jorvaksentie-Hirsala
HSL:6903;701;903;Kirkkonummi-Hila
HSL:1086N;701;86N;Rautatientori-Kulosaari-Herttoniemi-Santahamina
HSL:4335;701;335;Linnainen-Vapaala-Myyrmäki-Louhela-Martinlaakso-Askisto
HSL:4332;701;332;Elielinaukio-Varisto-Askisto
HSL:4555B;701;555B;Leppävaara-Hämevaara-Myyrmäki
HSL:4415N;701;415N;Elielinaukio-Myyrmäki-Ylästö-Lentoasema
HSL:4421;701;421;Elielinaukio-Martinlaakso
HSL:1097V;701;97V;Itäkeskus(M)-Puotila-Vartioharju-Mellunmäki(M)
HSL:4411;701;411;Elielinaukio-Myyrmäki
HSL:1097N;701;97N;Rautatient.-Puotila-Mellunmäki-Kontula (Kotikonnuntie)
HSL:4412;701;412;Kaivoksela-Myyrmäki
HSL:4413;704;413;Martinlaakso-Myyrmäki
HSL:4415;701;415;Elielinaukio-Ylästö-Lentoasema
HSL:1096N;701;96N;Rautatientori-Aurinkolahti-Vuosaari(Porslahdentie)
HSL:2160K;701;160K;Kamppi-Latokaski
HSL:4443;701;443;Kivistö-Vestra
HSL:2160T;701;160T;Kamppi-Lauttasaari-Latokaski
HSL:4433;701;433;Martinlaakso-Kivistö
HSL:4434;701;434;Kivistö-Keimola
HSL:1095N;701;95N;Rautatientori-Tammisalo-Roihuv.-Mellunmäki-Länsimäki
HSL:1094B;701;94B;Kivikonlaita-Kontula(M)
HSL:4431;701;431;Elielinaukio-Kivistö
HSL:4432;701;432;Martinlaakso-Petas-Kivistö-Kirkka
HSL:1094A;701;94A;Kotikonnuntie-Kontula(M)-Kivikko-Kontula(M)
HSL:1094N;701;94N;Rautatientori-Roihuvuori-Kontulankaari
HSL:2166B;701;166B;Kauklahti-Lasilaakso
HSL:4562N;701;562N;Mellunmäki - Tikkurila - Aviapolis - Lentoasema
HSL:2165N;701;165N;Kamppi-Saunalahti-Kauklahti-Espoonkartano-Kauklahti
HSL:2165V;701;165V;Kamppi-Kauklahti
HSL:4433K;701;433K;Martinlaakso-Petas-Kivistö
HSL:7190K;700;190K;Helsinki-Länsiväylä-Kirkkonummi (-Inkoo)
HSL:4431N;701;431N;Elielinaukio-Myyrmäki-Kannisto-Kivistö
HSL:4444;701;444;Kivistö-Katriinan sairaala-Tapola-Riipilä
HSL:4445;701;445;Kivistö-Katriinan sairaala-Reuna
HSL:4446;701;446;Kivistö-Koivupää-Katriinan sairaala-Kesäkylä
HSL:4447;701;447;Kivistö-Viinikanmetsä-Kesäkylä
HSL:9989BB;701;989BB;Pornainen-Halkia-Pihlajamäki
HSL:1093K;701;93K;Itäkeskus(M)-Östersundom-Karhusaari-Landbo
HSL:1092N;701;92N;Rautatientori-Myllypuro-Kivikko-Kontula (Keinutie)
HSL:1091K;701;91K;Rapuojantie-Östersundom-Puroniitty
HSL:1090A;701;90A;Rautatientori-Vuosaaren satama
HSL:1090N;701;90N;Rautatientori-Länsi-Herttoniemi-Vuosaari (Kallvikintie)
HSL:1061T;701;61T;Rautatientori-Pukinmäki-Tapaninkylä
HSL:1061N;701;61N;Rautatientori-Pukinmäki-Töyrynummi
HSL:2143AT;701;143AT;Kamppi-Lauttasaari-Soukanniemi
HSL:2132N;701;132N;Kamppi-Haukilahti-Matinkylä-Friisilänaukio
HSL:1067N;701;67N;Rautatientori-Torpparinmäki
HSL:1067V;701;67V;Rautatientori-Torpparinmäki
HSL:1066K;701;66K;Rautatientori-Metsälä-Maunula-Länsi-Pakila-Paloheinä
HSL:5510;701;510;Martinlaakso-Tapiola
HSL:1073N;701;73N;Rautatientori-Malmi-Puistolan asema-Ala-Tikkurila
HSL:1071B;701;71B;Rautatientori-Arabia- Pihlajisto-Viikki
HSL:1077N;701;77N;Rautatientori-Arabia-Malmi-Jakomäki
HSL:1074N;701;74N;Rautatientori-Malmi-Tapanila-Puistola-Heikinlaakso
HSL:2012B;701;12B;Tapiola-Soukka
HSL:2145N;701;145N;Kamppi-Suvisaaristo
HSL:2145K;701;145K;Kamppi-Suvisaaristo
HSL:1079N;701;79N;Rautatientori-Malmi-Siltamäki-Puistolan asema
HSL:1079B;701;79B;Siilitie (M)-Latokartano
HSL:2143T;701;143T;Kamppi-Soukka
HSL:1078N;701;78N;Rautatientori-Viikki-Latokartano
HSL:2143A;701;143A;Kamppi-Soukanniemi
HSL:2010K;701;10K;Otaniemi-Pohjois-Tapiola-Haukilahti-Matinkylä-Kuitinmäki
HSL:2143K;701;143K;Kamppi-Suomenojan teoll.alue-Soukka
HSL:2016B;701;16B;Henttaa-Orion-Niittykumpu-Olari-Henttaa
HSL:2016A;701;16A;Henttaa-Orion-Niittykumpu-Olari-Henttaa
HSL:5566;701;566;Martinlaakso-Espoon keskus
HSL:2147T;701;147T;Kamppi-Kivenlahti
HSL:5565;701;565;Vantaankoski-Myyrmäki-Jupperi-Jorvi-Espoon keskus
HSL:2014B;701;14B;Tapiola-Kivenlahti
HSL:2147N;701;147N;Kamppi-Kivenlahti-Saunalahti
HSL:2147K;701;147K;Kamppi-Kivenlahti
HSL:9987BB;701;987BB;Nikkilä-Jokimäki-Laukkoski
HSL:2349BK;701;349BK;Lepsämänjoki-Hännikäinen-Kalajärvi